"Statistic Label","Year","Sex","Countries","UNIT","VALUE"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Albania","Number",""
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Austria","Number","22.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Belgium","Number","14"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Bulgaria","Number","15.2"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Croatia","Number","19.9"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Cyprus","Number","10"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Czechia","Number","16.5"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Denmark","Number","23.3"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Estonia","Number","15.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","EU 27 Countries (from 2020)","Number","19.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Finland","Number","23.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","France","Number","26.5"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Germany","Number","20.1"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Greece","Number","17.6"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Hungary","Number","12.4"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Iceland","Number","15.2"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Ireland","Number","35"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Italy","Number","15.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Latvia","Number","13.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Liechtenstein","Number","7"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Lithuania","Number","20.5"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Luxembourg","Number","4"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Malta","Number","12.4"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Montenegro","Number",""
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Netherlands","Number","12.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","North Macedonia","Number","7.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Norway","Number","16.6"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Poland","Number","20.9"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Portugal","Number","20.5"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Romania","Number","15.9"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Serbia","Number","15.5"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Slovakia","Number","13.9"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Slovenia","Number","20.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Spain","Number","21.5"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Sweden","Number","14.9"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Switzerland","Number","21.2"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","Türkiye","Number","13"
"Science, Technology, Engineering and Mathematics graduates","2018","Total Persons","United Kingdom","Number","25.2"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Albania","Number",""
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Austria","Number","32.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Belgium","Number","20.6"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Bulgaria","Number","18.6"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Croatia","Number","24.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Cyprus","Number","12.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Czechia","Number","20.6"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Denmark","Number","30.8"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Estonia","Number","18.3"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","EU 27 Countries (from 2020)","Number","25.7"
"Science, Technology, Engineering and Mathematics graduates","2018","Male","Finland","Number","33.7"
